Data,Sec1,Main
1956-04-01,211.7,218.40000000000003
1956-05-01,168.4,180.5
1956-06-01,82.80000000000003,72.39999999999998
1956-07-01,86.89999999999998,91.9
1956-08-01,106.0,103.7
1956-09-01,165.7,150.9
1956-10-01,57.8,53.4
1956-11-01,40.2,11.499999999999998
1956-12-01,101.2,65.10000000000001
1957-01-01,249.5,205.9
1957-02-01,127.6,153.2
1957-03-01,90.7,98.0
1957-04-01,171.3,153.8
1957-05-01,0.0,10.0
1957-06-01,318.2,298.4000000000001
1957-07-01,292.1,324.3
1957-08-01,282.0,278.3
1957-09-01,429.4,391.1
1957-10-01,141.0,160.79999999999995
1957-11-01,135.0,140.9
1957-12-01,64.19999999999999,144.1
1958-01-01,124.2,120.5
1958-02-01,121.0,107.0
1958-03-01,217.8,222.4
1958-04-01,50.0,48.6
1958-05-01,3.2,37.9
1958-06-01,75.8,97.8
1958-07-01,133.8,137.9
1958-08-01,124.8,122.2
1958-09-01,296.7,260.29999999999995
1958-10-01,125.0,106.3
1958-11-01,207.7,155.3
1958-12-01,165.7,230.6
1959-01-01,71.5,99.8
1959-02-01,224.1,214.90000000000006
1959-03-01,150.4,77.7
1959-04-01,84.7,151.6
1959-05-01,129.6,112.20000000000002
1959-06-01,86.2,88.6
1959-07-01,56.1,58.7
1959-08-01,116.8,104.4
1959-09-01,92.0,110.8
1959-10-01,92.1,113.1
1959-11-01,43.1,97.5
1959-12-01,83.9,65.0
1960-01-01,125.8,137.60000000000002
1960-02-01,153.6,153.90000000000003
1960-03-01,54.0,52.90000000000001
1960-04-01,75.39999999999998,101.9
1960-05-01,71.70000000000002,99.2
1960-06-01,22.3,99.2
1960-07-01,42.8,35.8
1960-08-01,19.3,191.0
1960-09-01,125.8,137.9
1960-10-01,192.0,242.79999999999995
1960-11-01,221.0,135.6
1960-12-01,50.6,235.4
1961-01-01,113.2,145.2
1961-02-01,167.3,93.6
1961-03-01,353.0,235.90000000000003
1961-04-01,215.2,107.7
1961-05-01,121.6,98.6
1961-06-01,72.6,88.60000000000002
1961-07-01,23.1,23.4
1961-08-01,43.0,55.3
1961-09-01,326.9000000000001,287.8
1961-10-01,230.2,189.4
1961-11-01,138.10000000000002,170.20000000000005
1961-12-01,171.0,147.1
1962-01-01,204.0,113.9
1962-02-01,204.8,141.4
1962-03-01,135.8,122.2
1962-04-01,86.80000000000003,113.0
1962-05-01,114.2,120.0
1962-06-01,61.4,42.89999999999999
1962-07-01,57.8,72.3
1962-08-01,39.6,33.5
1962-09-01,192.2,175.5
1962-10-01,216.0,244.40000000000003
1962-11-01,61.8,76.1
1962-12-01,64.39999999999999,44.2
1963-01-01,282.0,260.29999999999995
1963-02-01,161.20000000000005,106.2
1963-03-01,130.0,180.7
1963-04-01,43.5,34.2
1963-05-01,104.2,74.7
1963-06-01,47.6,51.6
1963-07-01,27.0,20.3
1963-08-01,50.6,62.8
1963-09-01,118.8,118.8
1963-10-01,319.39999999999986,322.2
1963-11-01,282.4,239.7
1963-12-01,131.79999999999998,117.8
1964-01-01,157.99999999999997,87.50000000000001
1964-02-01,159.0,144.1
1964-03-01,133.4,165.4
1964-04-01,113.8,103.0
1964-05-01,87.40000000000002,103.5
1964-06-01,141.6,137.2
1964-07-01,139.6,119.4
1964-08-01,237.8,205.6
1964-09-01,100.4,89.7
1964-10-01,86.19999999999997,94.1
1964-11-01,115.2,101.2
1964-12-01,141.4,126.1
1965-01-01,152.8,114.7
1965-02-01,161.60000000000005,190.6
1965-03-01,38.0,102.8
1965-04-01,160.79999999999995,232.1
1965-05-01,158.6,151.9
1965-06-01,86.69999999999996,85.80000000000003
1965-07-01,265.20000000000005,246.4
1965-08-01,83.8,105.70000000000002
1965-09-01,201.4,176.49999999999997
1965-10-01,283.0,277.79999999999995
1965-11-01,172.6,175.89999999999995
1965-12-01,249.3,250.9
1966-01-01,159.60000000000005,69.8
1966-02-01,364.19999999999993,242.49999999999997
1966-03-01,66.8,82.4
1966-04-01,56.6,52.1
1966-05-01,46.4,56.39999999999999
1966-06-01,238.40000000000003,233.00000000000009
1966-07-01,67.2,57.3
1966-08-01,112.20000000000002,72.4
1966-09-01,151.6,164.5
1966-10-01,273.0,265.7
1966-11-01,156.89999999999995,68.10000000000001
1966-12-01,245.8,171.90000000000003
1967-01-01,187.8,191.2
1967-02-01,154.70000000000005,227.1
1967-03-01,212.0,234.19999999999996
1967-04-01,43.40000000000001,54.3
1967-05-01,64.6,74.7
1967-06-01,118.2,148.3
1967-07-01,65.8,55.8
1967-08-01,146.4,120.5
1967-09-01,72.6,100.8
1967-10-01,104.4,92.7
1967-11-01,167.0,176.09999999999997
1967-12-01,290.6,172.7
1968-01-01,155.50000000000003,177.39999999999995
1968-02-01,63.2,47.1
1968-03-01,119.4,108.7
1968-04-01,112.4,128.1
1968-05-01,18.000000000000004,37.4
1968-06-01,57.7,70.4
1968-07-01,128.2,97.3
1968-08-01,40.2,64.6
1968-09-01,108.6,93.8
1968-10-01,154.4,129.0
1968-11-01,94.79999999999998,156.0
1968-12-01,232.0,176.1
1969-01-01,146.80000000000004,134.6
1969-02-01,157.0,290.49999999999994
1969-03-01,128.6,128.6
1969-04-01,222.5,240.3
1969-05-01,172.8,167.60000000000005
1969-06-01,191.0,259.1
1969-07-01,108.0,109.4
1969-08-01,70.2,73.1
1969-09-01,190.0,218.4
1969-10-01,155.6,122.2
1969-11-01,144.8,157.3
1969-12-01,168.8,144.29999999999995
1970-01-01,87.80000000000003,88.79999999999998
1970-02-01,191.2,205.2
1970-03-01,145.6,90.6
1970-04-01,71.79999999999998,102.5
1970-05-01,124.6,117.9
1970-06-01,297.19999999999993,219.4
1970-07-01,124.4,121.6
1970-08-01,38.2,48.9
1970-09-01,243.0,121.8
1970-10-01,105.4,171.70000000000005
1970-11-01,41.8,72.3
1970-12-01,292.99999999999994,382.00000000000006
1971-01-01,249.79999999999995,246.8
1971-02-01,164.0,147.8
1971-03-01,223.2,130.29999999999998
1971-04-01,150.0,169.5
1971-05-01,206.8,209.5
1971-06-01,190.6,200.0
1971-07-01,148.2,156.7
1971-08-01,69.2,72.19999999999997
1971-09-01,91.0,88.89999999999998
1971-10-01,129.0,100.1
1971-11-01,19.6,39.5
1971-12-01,128.4,108.40000000000002
1972-01-01,154.2,203.40000000000006
1972-02-01,262.0,277.79999999999995
1972-03-01,200.8,145.99999999999997
1972-04-01,102.6,76.4
1972-05-01,18.8,13.8
1972-06-01,188.4,166.70000000000005
1972-07-01,172.4,157.1
1972-08-01,348.00000000000006,278.79999999999995
1972-09-01,383.6,326.4000000000001
1972-10-01,173.6,199.4
1972-11-01,120.8,167.70000000000005
1972-12-01,185.4,91.8
1973-01-01,302.7999999999999,263.0
1973-02-01,265.1,227.1
1973-03-01,128.0,118.5
1973-04-01,134.6,146.0
1973-05-01,216.0,207.2
1973-06-01,217.0,223.3
1973-07-01,160.0,129.3
1973-08-01,314.6,294.99999999999994
1973-09-01,277.20000000000005,223.5
1973-10-01,188.6,170.29999999999995
1973-11-01,130.60000000000002,154.79999999999995
1973-12-01,211.6,187.0
1974-01-01,128.2,201.7
1974-02-01,162.20000000000005,182.3
1974-03-01,60.40000000000001,141.40000000000003
1974-04-01,107.6,83.7
1974-05-01,71.4,42.8
1974-06-01,169.6,165.90000000000003
1974-07-01,138.2,146.20000000000005
1974-08-01,80.8,134.5
1974-09-01,117.8,47.90000000000001
1974-10-01,147.20000000000005,118.2
1974-11-01,134.0,139.8
1974-12-01,190.8,186.5
1975-01-01,172.4,226.2
1975-02-01,165.3,214.2
1975-03-01,151.0,159.29999999999995
1975-04-01,48.6,57.40000000000001
1975-05-01,66.19999999999999,38.4
1975-06-01,76.2,112.3
1975-07-01,73.4,60.3
1975-08-01,102.0,124.2
1975-09-01,290.99999999999994,246.40000000000003
1975-10-01,201.0,206.4
1975-11-01,273.6,220.30000000000004
1975-12-01,214.79999999999995,273.1000000000001
1976-01-01,204.0,208.5
1976-02-01,108.2,80.9
1976-03-01,169.60000000000005,232.1
1976-04-01,83.60000000000002,109.9
1976-05-01,158.0,155.59999999999997
1976-06-01,132.4,150.3
1976-07-01,133.8,126.4
1976-08-01,128.2,137.8
1976-09-01,117.8,104.6
1976-10-01,191.7,148.10000000000005
1976-11-01,148.2,174.20000000000005
1976-12-01,138.39999999999998,193.1
1977-01-01,290.4,232.90000000000003
1977-02-01,200.6,131.00000000000003
1977-03-01,207.2,291.5
1977-04-01,70.19999999999999,70.10000000000001
1977-05-01,26.0,34.3
1977-06-01,153.99999999999997,131.39999999999998
1977-07-01,90.6,122.2
1977-08-01,148.0,149.1
1977-09-01,81.4,113.6
1977-10-01,216.00000000000003,268.1
1977-11-01,155.2,190.7
1977-12-01,176.6,152.4
1978-01-01,102.6,70.0
1978-02-01,74.6,74.4
1978-03-01,156.4,170.8
1978-04-01,2.4000000000000004,0.0
1978-05-01,84.4,68.0
1978-06-01,40.2,48.2
1978-07-01,194.2,168.4
1978-08-01,61.8,57.1
1978-09-01,102.4,80.2
1978-10-01,98.1,70.1
1978-11-01,183.0,208.3
1978-12-01,206.7,186.1
1979-01-01,29.6,59.2
1979-02-01,153.4,185.9
1979-03-01,66.19999999999999,71.2
1979-04-01,121.8,146.29999999999995
1979-05-01,351.2,369.1
1979-06-01,12.6,6.3
1979-07-01,85.2,76.2
1979-08-01,119.6,116.3
1979-09-01,183.6,149.9
1979-10-01,361.0,382.1
1979-11-01,173.6,167.6
1979-12-01,139.8,200.5
1980-01-01,234.6,203.00000000000003
1980-02-01,220.2,191.9
1980-03-01,215.8,124.90000000000002
1980-04-01,86.0,82.3
1980-05-01,87.0,160.20000000000005
1980-06-01,98.6,114.4
1980-07-01,140.5,250.00000000000003
1980-08-01,130.0,125.5
1980-09-01,204.6,181.6
1980-10-01,137.8,131.6
1980-11-01,96.6,96.4
1980-12-01,284.2000000000001,247.4
1981-01-01,192.2,123.20000000000002
1981-02-01,115.3,74.4
1981-03-01,120.4,68.4
1981-04-01,245.4,110.2
1981-05-01,82.3,49.2
1981-06-01,126.9,149.79999999999995
1981-07-01,17.4,21.4
1981-08-01,106.2,132.8
1981-09-01,103.20000000000002,105.0
1981-10-01,166.4,178.8
1981-11-01,191.3,193.1
1981-12-01,272.90000000000003,247.1
1982-02-01,164.89999999999995,188.9
1982-03-01,57.2,43.4
1982-04-01,31.0,57.8
1982-05-01,133.4,121.0
1982-06-01,298.99999999999994,261.2
1982-07-01,255.6,229.4
1982-08-01,142.1,156.0
1982-09-01,46.40000000000001,21.2
1982-10-01,296.6,249.0
1982-11-01,430.3,343.4
1982-12-01,93.6,104.8
1983-01-01,156.79999999999995,165.0
1983-02-01,209.2,244.6
1983-03-01,231.0,173.60000000000005
1983-04-01,224.8,158.6
1983-05-01,440.6,429.8
1983-06-01,155.79999999999995,134.8
1983-07-01,795.6,782.1999999999998
1983-11-01,211.6,187.3
1983-12-01,200.8,244.90000000000003
1984-01-01,164.20000000000005,74.0
1984-02-01,68.80000000000001,103.4
1984-03-01,275.20000000000005,205.8
1984-04-01,141.4,91.2
1984-05-01,96.0,127.8
1984-06-01,264.6,247.2
1984-07-01,92.20000000000002,65.80000000000001
1984-08-01,352.2000000000001,361.8
1984-09-01,147.4,138.20000000000002
1984-10-01,51.0,54.2
1984-11-01,310.19999999999993,203.8
1984-12-01,167.39999999999995,142.6
1985-01-01,48.7,31.4
1985-02-01,230.69999999999996,250.4
1985-03-01,101.4,65.4
1985-04-01,210.79999999999995,214.40000000000003
1985-05-01,29.4,38.6
1985-06-01,27.8,29.4
1985-07-01,61.40000000000001,63.6
1985-08-01,39.8,27.6
1985-09-01,57.4,82.8
1985-10-01,113.6,123.4
1985-11-01,87.2,84.50000000000001
1985-12-01,123.4,47.1
1986-01-01,141.0,174.09999999999997
1986-02-01,235.6,225.8
1986-03-01,82.6,78.3
1986-04-01,151.5,135.3
1986-05-01,225.8,210.6
1986-06-01,26.0,30.2
1986-07-01,39.8,41.0
1986-08-01,115.6,134.8
1986-09-01,175.2,141.0
1986-10-01,121.0,133.0
1986-11-01,145.60000000000005,154.4
1986-12-01,150.20000000000005,102.4
1987-01-01,143.20000000000005,149.0
1987-02-01,225.00000000000003,200.5
1987-03-01,41.0,32.4
1987-04-01,132.4,192.4
1987-05-01,357.2000000000001,395.6
1987-06-01,210.8,354.0
1987-07-01,105.2,130.6
1987-08-01,52.00000000000001,88.2
1987-09-01,84.8,96.59999999999998
1987-10-01,177.39999999999995,209.4
1987-12-01,131.4,91.4
1988-01-01,114.0,120.0
1988-02-01,159.39999999999995,115.6
1988-03-01,105.2,81.8
1988-04-01,137.29999999999998,145.79999999999995
1988-05-01,380.4,329.49999999999994
1988-06-01,114.7,151.20000000000005
1988-07-01,3.0,3.5
1988-08-01,20.0,24.700000000000006
1988-09-01,70.4,45.7
1988-10-01,268.6,209.00000000000003
1988-11-01,52.0,37.7
1988-12-01,284.8,249.7
1989-01-01,296.2000000000001,359.7
1989-02-01,149.59999999999997,171.1
1989-03-01,164.8,111.1
1989-04-01,121.6,121.1
1989-05-01,145.79999999999995,95.8
1989-06-01,76.2,78.1
1989-07-01,232.8,257.40000000000003
1989-08-01,109.4,110.6
1989-09-01,319.0,240.1
1989-10-01,195.8,151.3
1989-11-01,100.0,62.9
1989-12-01,163.4,80.8
1990-01-01,236.6,256.2
1990-02-01,123.6,62.0
1990-03-01,200.2,201.6
1990-04-01,241.6,231.4
1990-05-01,189.4,156.2
1990-06-01,254.0,206.6
1990-07-01,220.6,206.4
1990-08-01,193.4,232.0
1990-09-01,232.4,201.3
1990-10-01,195.2,235.4
1990-11-01,206.0,217.4
1990-12-01,153.79999999999995,205.2
1991-01-01,114.4,174.6
1991-02-01,50.70000000000001,38.7
1991-03-01,149.2,154.10000000000005
1991-04-01,174.4,223.2
1991-05-01,21.200000000000006,40.0
1991-06-01,270.0,219.4
1991-07-01,43.6,53.2
1991-08-01,52.8,83.30000000000003
1991-09-01,54.99999999999999,44.3
1991-10-01,162.2,171.00000000000003
1991-11-01,185.8,77.89999999999998
1991-12-01,264.0,292.5
1992-01-01,124.8,107.0
1992-02-01,148.6,193.8
1992-03-01,92.4,170.29999999999995
1992-04-01,102.4,69.7
1992-05-01,634.0,554.8000000000002
1992-06-01,228.6,202.2
1992-07-01,140.5,117.3
1992-08-01,159.2,146.2
1992-09-01,158.6,117.7
1992-10-01,149.2,98.4
1992-11-01,185.7,186.4
1992-12-01,106.6,176.0
1993-01-01,226.9,167.7
1993-02-01,130.2,83.1
1993-03-01,181.0,118.9
1993-04-01,143.4,106.8
1993-05-01,291.7,252.2
1993-06-01,86.4,46.00000000000001
1993-07-01,141.9,143.7
1993-08-01,14.7,6.9
1993-09-01,380.0,308.8
1993-10-01,219.7,134.7
1993-11-01,118.3,173.5
1993-12-01,179.6,219.00000000000009
1994-01-01,130.1,110.0
1994-02-01,267.1,160.60000000000005
1994-03-01,75.10000000000002,48.3
1994-04-01,133.3,113.8
1994-05-01,238.5,241.8
1994-06-01,163.0,142.5
1994-07-01,221.9,195.4
1994-08-01,5.4,3.0
1994-09-01,122.6,89.10000000000002
1994-10-01,174.5,149.4
1994-11-01,222.70000000000005,136.89999999999998
1994-12-01,221.40000000000003,185.2
1995-01-01,341.4000000000001,287.0
1995-02-01,150.39999999999995,138.8
1995-03-01,96.29999999999998,99.5
1995-04-01,107.8,74.0
1995-05-01,18.200000000000006,12.9
1995-06-01,210.00000000000003,139.70000000000002
1995-07-01,136.29999999999998,115.9
1995-08-01,30.0,43.40000000000001
1995-09-01,302.6,260.8
1995-10-01,203.4,163.3
1995-11-01,82.69999999999997,23.8
1995-12-01,145.6,120.9
1996-01-01,267.4,196.90000000000003
1996-02-01,135.30000000000004,225.4
1996-03-01,296.8,225.3
1996-04-01,32.1,21.400000000000006
1996-05-01,26.2,15.3
1996-06-01,241.5,228.2
1996-07-01,196.30000000000004,173.0
1996-08-01,121.8,117.0
1996-09-01,227.4,187.8
1996-12-01,263.50000000000006,249.3
1997-01-01,218.0,286.5
1997-02-01,348.8,279.5
1997-03-01,95.6,81.10000000000002
1997-04-01,96.7,81.8
1997-05-01,169.3,133.0
1997-06-01,225.6,182.9
1997-07-01,99.9,72.4
1997-08-01,278.5,214.4
1997-09-01,202.00000000000003,140.4
1997-10-01,453.8,310.9000000000001
1997-11-01,329.3,328.1
1997-12-01,166.50000000000003,178.1
1998-01-01,242.90000000000003,259.1
1998-02-01,180.49999999999997,161.90000000000003
1998-03-01,325.5,276.29999999999995
1998-04-01,462.8,383.00000000000006
1998-05-01,105.8,40.4
1998-06-01,81.6,54.8
1998-07-01,162.79999999999995,141.2
1998-08-01,359.1,311.10000000000014
1998-09-01,312.2999999999999,324.5
1998-10-01,315.5,275.3
1998-11-01,63.49999999999999,32.6
1998-12-01,228.6,187.2
1999-01-01,189.5,170.6
1999-02-01,191.1,218.8
1999-03-01,79.4,77.0
1999-04-01,161.5,156.69999999999996
1999-05-01,94.5,93.6
1999-06-01,200.00000000000003,147.6
1999-07-01,184.2,175.2
1999-08-01,5.800000000000002,9.9
1999-09-01,122.8,153.4
1999-10-01,319.99999999999994,332.7000000000001
1999-11-01,80.8,42.20000000000001
1999-12-01,152.9,91.89999999999998
2000-01-01,191.1,121.19999999999996
2000-02-01,198.2,186.40000000000003
2000-03-01,85.80000000000003,163.20000000000005
2000-04-01,93.5,47.3
2000-05-01,135.1,97.5
2000-06-01,118.90000000000002,113.7
2000-07-01,134.7,113.8
2000-08-01,88.4,81.9
2000-09-01,386.0,333.0
2000-10-01,231.4,206.6
2000-11-01,152.1,111.5
2000-12-01,186.1,135.0
2001-01-01,320.4,184.6
2001-02-01,337.4,450.6
2001-03-01,180.79999999999995,118.59999999999997
2001-04-01,140.09999999999997,98.6
2001-05-01,151.5,137.49999999999997
2001-06-01,169.20000000000005,76.49999999999999
2001-07-01,158.2,70.10000000000001
2001-08-01,118.6,331.7999999999999
2001-09-01,130.7,110.9
2001-11-01,130.9,129.6
2001-12-01,151.20000000000005,225.20000000000005
2002-01-01,162.60000000000005,161.9
2002-09-01,240.7,152.99999999999997
2002-10-01,263.70000000000005,56.7
2002-11-01,259.5,194.1
2002-12-01,146.8,123.29999999999997
2003-01-01,56.1,303.99999999999994
2003-02-01,213.2,66.1
2003-03-01,152.0,171.8
2003-04-01,87.1,276.5
2003-05-01,52.4,243.89999999999995
2003-06-01,205.3,223.1
2003-08-01,40.6,35.99999999999999
2003-09-01,84.9,109.9
2003-10-01,102.7,55.89999999999999
2003-11-01,286.99999999999994,210.4
2003-12-01,439.7,42.40000000000001
2004-01-01,142.6,61.8
2005-02-01,34.99999999999999,26.1
2005-03-01,70.2,65.8
2005-04-01,173.20000000000005,109.5
2005-05-01,267.2,139.5
2005-06-01,166.0,256.5
2005-07-01,121.2,52.3
2005-08-01,132.1,85.4
2005-09-01,310.3,80.5
2005-10-01,512.1,53.5
2005-11-01,107.0,168.9
2005-12-01,78.0,82.1
2006-01-01,203.4,133.0
2006-02-01,123.4,28.3
2006-03-01,179.5,49.2
2006-04-01,51.3,283.5
2006-05-01,6.1,157.9
2006-06-01,33.2,61.7
2006-07-01,45.8,99.3
2006-08-01,96.4,35.5
2006-09-01,175.20000000000005,93.0
2006-10-01,98.9,118.0
2006-11-01,199.9,232.4
2006-12-01,221.3,207.1
2007-01-01,151.6,218.9
2007-02-01,145.20000000000005,87.6
2007-03-01,129.1,319.99999999999994
2007-04-01,346.4000000000001,387.9
2007-05-01,281.5,62.7
2007-06-01,21.4,30.4
2007-07-01,120.9,168.0
2007-08-01,12.7,72.0
